link_id,from_node_id,to_node_id,time_period,volume,CA,CD,density,queue,travel_time,waiting_time_in_sec,speed,notes
45,35,40,0756:00_0757:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0757:00_0758:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0758:00_0759:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0759:00_0800:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0800:00_0801:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0801:00_0802:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0802:00_0803:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0803:00_0804:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0804:00_0805:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0805:00_0806:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0806:00_0807:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0807:00_0808:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0808:00_0809:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0809:00_0810:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0810:00_0811:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0811:00_0812:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0812:00_0813:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0813:00_0814:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0814:00_0815:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0815:00_0816:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0816:00_0817:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0817:00_0818:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0818:00_0819:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0819:00_0820:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0820:00_0821:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0821:00_0822:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0822:00_0823:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0823:00_0824:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0824:00_0825:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0825:00_0826:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0826:00_0827:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0827:00_0828:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0828:00_0829:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0829:00_0830:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0830:00_0831:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0831:00_0832:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0832:00_0833:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0833:00_0834:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0834:00_0835:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0835:00_0836:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0836:00_0837:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0837:00_0838:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0838:00_0839:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0839:00_0840:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0840:00_0841:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0841:00_0842:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0842:00_0843:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0843:00_0844:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0844:00_0845:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0845:00_0846:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0846:00_0847:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0847:00_0848:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0848:00_0849:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0849:00_0850:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0850:00_0851:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0851:00_0852:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0852:00_0853:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0853:00_0854:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0854:00_0855:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0855:00_0856:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0856:00_0857:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0857:00_0858:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0858:00_0859:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
45,35,40,0859:00_0900:00,0.000,0.000,0.000,0.000,0.000,1.667,0.000,65.314,simulation-based
46,35,41,0700:00_0701:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.000,simulation-based
46,35,41,0701:00_0702:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0702:00_0703:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0703:00_0704:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0704:00_0705:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0705:00_0706:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0706:00_0707:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0707:00_0708:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0708:00_0709:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0709:00_0710:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0710:00_0711:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0711:00_0712:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0712:00_0713:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0713:00_0714:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0714:00_0715:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0715:00_0716:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0716:00_0717:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0717:00_0718:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0718:00_0719:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0719:00_0720:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0720:00_0721:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0721:00_0722:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0722:00_0723:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0723:00_0724:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0724:00_0725:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0725:00_0726:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0726:00_0727:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0727:00_0728:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0728:00_0729:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0729:00_0730:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0730:00_0731:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0731:00_0732:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0732:00_0733:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0733:00_0734:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0734:00_0735:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0735:00_0736:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0736:00_0737:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0737:00_0738:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0738:00_0739:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0739:00_0740:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0740:00_0741:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0741:00_0742:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0742:00_0743:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0743:00_0744:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0744:00_0745:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0745:00_0746:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0746:00_0747:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0747:00_0748:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0748:00_0749:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0749:00_0750:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0750:00_0751:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0751:00_0752:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0752:00_0753:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0753:00_0754:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0754:00_0755:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0755:00_0756:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0756:00_0757:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0757:00_0758:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0758:00_0759:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0759:00_0800:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0800:00_0801:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0801:00_0802:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0802:00_0803:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0803:00_0804:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0804:00_0805:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0805:00_0806:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0806:00_0807:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0807:00_0808:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0808:00_0809:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0809:00_0810:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0810:00_0811:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0811:00_0812:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0812:00_0813:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0813:00_0814:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0814:00_0815:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0815:00_0816:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0816:00_0817:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0817:00_0818:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0818:00_0819:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0819:00_0820:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0820:00_0821:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0821:00_0822:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0822:00_0823:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0823:00_0824:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0824:00_0825:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0825:00_0826:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0826:00_0827:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0827:00_0828:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0828:00_0829:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0829:00_0830:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0830:00_0831:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0831:00_0832:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0832:00_0833:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0833:00_0834:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0834:00_0835:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0835:00_0836:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0836:00_0837:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0837:00_0838:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0838:00_0839:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0839:00_0840:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0840:00_0841:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0841:00_0842:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0842:00_0843:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0843:00_0844:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0844:00_0845:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0845:00_0846:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0846:00_0847:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0847:00_0848:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0848:00_0849:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0849:00_0850:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0850:00_0851:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0851:00_0852:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0852:00_0853:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0853:00_0854:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0854:00_0855:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0855:00_0856:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0856:00_0857:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0857:00_0858:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0858:00_0859:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
46,35,41,0859:00_0900:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0700:00_0701:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.000,simulation-based
47,41,35,0701:00_0702:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0702:00_0703:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0703:00_0704:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0704:00_0705:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0705:00_0706:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0706:00_0707:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0707:00_0708:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0708:00_0709:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0709:00_0710:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0710:00_0711:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0711:00_0712:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0712:00_0713:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0713:00_0714:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0714:00_0715:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0715:00_0716:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0716:00_0717:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0717:00_0718:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0718:00_0719:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0719:00_0720:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0720:00_0721:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0721:00_0722:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0722:00_0723:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0723:00_0724:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0724:00_0725:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0725:00_0726:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0726:00_0727:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0727:00_0728:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0728:00_0729:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0729:00_0730:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0730:00_0731:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0731:00_0732:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0732:00_0733:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0733:00_0734:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0734:00_0735:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0735:00_0736:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0736:00_0737:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0737:00_0738:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0738:00_0739:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0739:00_0740:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0740:00_0741:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0741:00_0742:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0742:00_0743:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0743:00_0744:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0744:00_0745:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0745:00_0746:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0746:00_0747:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0747:00_0748:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0748:00_0749:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0749:00_0750:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0750:00_0751:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0751:00_0752:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
47,41,35,0752:00_0753:00,0.000,0.000,0.000,0.000,0.000,2.317,0.000,65.432,simulation-based
